name,rating,pricing,review_count,street address,Is Closed,Contact#,latitude,longitude
Pho Asparagus,4.0,,1,387 Barton Street E,False,+19055216868,43.26,-79.85
Denninger's Foods of the World,3.9,1.0,22,284 King Street E,False,+19055288468,43.25,-79.86
Mosaic Beer Bar,4.0,,1,431 Barton Street E,False,,43.26,-79.85
Plaza Pizza & Wings,4.3,1.0,12,90 Wellington Street N,False,+19055220909,43.26,-79.86
Conversate Steak & Seafood,4.0,,3,38 King William Street,False,+19055253730,43.26,-79.85
La Luna Express,3.0,,9,281 Barton St E,False,+19055241111,43.26,-79.85
Bonanza Bakery,4.5,1.0,13,100 Murray Street,False,+19055292227,43.26,-79.86
Comma Café,5.0,,1,301 Barton Street E,False,,43.26,-79.85
Diamantino's Pizza,2.5,,2,341 Barton Street E,False,+19059729889,43.26,-79.85
Two Cougars & A Cafe,3.8,1.0,8,601 Burlington Street E,False,+19055258112,43.27,-79.84
Dc's Variety & Subs,1.0,,1,540 Wentworth Street N,False,+19055293022,43.27,-79.84
541 Eatery & Exchange,4.5,1.0,43,541 Barton Street E,False,+12893890541,43.26,-79.84
Maipai,4.6,,14,631 Barton Street E,False,,43.26,-79.84
Motel Restaurant,4.4,2.0,59,359 Barton Street E,False,+12893962384,43.26,-79.85
Vintage Coffee Roasters,4.8,1.0,9,977 King Street E,False,+14169387951,43.25,-79.84
Karlik Pastry,4.3,,4,762 Barton Street E,False,+19055442730,43.26,-79.83
Mikey's Cream Pies,4.8,,5,775 Barton Street East,False,+19055453777,43.26,-79.83
The Capitol Bar,4.6,,5,973 King Street E,False,+12893891001,43.25,-79.84
BAB Korean Food & BBQ,5.0,,4,387 Barton Street E,False,+19055216868,43.26,-79.85
Apllada Greek Fusion Restaurant,4.7,,3,635 King St E,False,,43.25,-79.85
Conversate Steak & Seafood,4.0,,3,38 King William Street,False,+19055253730,43.26,-79.85
Emerald Coffee,5.0,,2,340 Barton Street East,False,,43.26,-79.85
Sub Master,5.0,,1,554 Barton Street E,False,+19055255248,43.26,-79.84
Mosaic Beer Bar,4.0,,1,431 Barton Street E,False,,43.26,-79.85
Two Cougars & A Cafe,3.8,1.0,8,601 Burlington Street E,False,+19055258112,43.27,-79.84
Mimi’s Asian Gourmet,4.0,,1,971 King Street E,False,+19053129888,43.25,-79.84
Burger Bus Hamilton,5.0,,1,126 Sanford Avenue N,False,+12897889770,43.26,-79.84
Crumbled,4.0,,4,339 Barton Street E,False,+12893249327,43.26,-79.85
McDonald's,1.9,1.0,9,787 Barton Street,False,+19055473544,43.26,-79.83
Pho Asparagus,4.0,,1,387 Barton Street E,False,+19055216868,43.26,-79.85
Canadian Football Hall of Fame,4.0,,1,64 Melrose Avenue N,False,+19055287566,43.25,-79.83
Purple Pear,4.5,3.0,19,946 Barton Street E,False,+19055277179,43.25,-79.82
Maipai,4.6,,14,631 Barton Street E,False,,43.26,-79.84
Vintage Coffee Roasters,4.8,1.0,9,977 King Street E,False,+14169387951,43.25,-79.84
Mikey's Cream Pies,4.8,,5,775 Barton Street East,False,+19055453777,43.26,-79.83
Karlik Pastry,4.3,,4,762 Barton Street E,False,+19055442730,43.26,-79.83
The Capitol Bar,4.6,,5,973 King Street E,False,+12893891001,43.25,-79.84
Two Cougars & A Cafe,3.8,1.0,8,601 Burlington Street E,False,+19055258112,43.27,-79.84
McDonald's,1.9,1.0,9,787 Barton Street,False,+19055473544,43.26,-79.83
The Indian Connection Pizza,5.0,,2,1022 Barton Street E,False,,43.25,-79.82
Mimi’s Asian Gourmet,4.0,,1,971 King Street E,False,+19053129888,43.25,-79.84
KFC,1.2,2.0,5,856 Barton Street East,False,+19055472925,43.25,-79.83
Hamilton Indoor Go Karts,3.5,,2,193 Cavell Avenue,False,+19055450055,43.25,-79.82
Touchdown Pub,5.0,1.0,1,912 Barton Street E,False,+19055446031,43.25,-79.82
Canadian Football Hall of Fame,4.0,,1,64 Melrose Avenue N,False,+19055287566,43.25,-79.83
Frank's Sicilia Bakery,5.0,,1,669 Barton Street E,False,+19055451028,43.26,-79.84
Sub Master,5.0,,1,554 Barton Street E,False,+19055255248,43.26,-79.84
Zak's,2.5,1.0,2,632 Barton Street E,False,+19055445846,43.26,-79.84
Lazio Pizza & Wings,2.2,,5,1022 Barton Street E,False,+19055478787,43.25,-79.82
Tim Horton's,1.0,,3,799 Barton Street E,False,+19055430508,43.25,-79.83
Queen's Pizza & Wings,1.2,1.0,6,838 King Street E,False,+19055450101,43.25,-79.84
Hambrgr,4.3,2.0,207,49 King William Street,False,+12893891212,43.26,-79.87
The French,4.2,3.0,100,37 King William Street,False,+19055283737,43.26,-79.87
The Ship,4.1,2.0,207,23 Augusta Street,False,+19055260792,43.25,-79.87
The Mule,3.9,2.0,181,41 King William Street,False,+12893892555,43.26,-79.87
Black Forest Inn European Cuisine,3.8,2.0,53,255 King Street E,False,+19055283538,43.25,-79.86
Berkeley North,4.3,3.0,41,31 King William Street,False,+19055225858,43.26,-79.87
The Famous Owl Of Minerva,3.9,,26,309 Main Street E,False,+19055287275,43.25,-79.86
Shakespeare's Steak and Seafood,4.2,3.0,23,181 Main Street E,False,+19055280689,43.25,-79.86
Redchurch Cafe + Gallery,4.5,1.0,26,68 King Street E,False,+19054070459,43.26,-79.87
Sagarmatha Curry Palace  Authentic Indian & Nepalese Cuisine,3.8,2.0,41,43 King William Street,False,+19055226999,43.26,-79.87
Cafe Oranje,4.1,1.0,23,312 King Street E,False,+19055210551,43.25,-79.86
Ajio Sushi,4.2,2.0,43,161 King Street E,False,+19055268888,43.22,-79.75
Bon Temps,4.9,,8,61 Young Street,False,+19055237177,43.25,-79.87
Radius,3.2,3.0,94,151 James Street S,False,+19053931658,43.25,-79.87
Denninger's Foods of the World,3.9,1.0,22,284 King Street E,False,+19055288468,43.25,-79.86
Undefined,4.4,,9,35 King William Street,False,+19053938343,43.26,-79.87
Bronzie's Place,4.3,2.0,28,201 James Street S,False,+19055293403,43.25,-79.87
Sapporo Japanese Restaurant,3.7,2.0,92,96 Main St E,False,+19055271668,43.25,-79.87
Burrito Boyz,3.8,1.0,45,66 King Street E,False,+19055292699,43.26,-79.87
Kenzo,4.1,,24,21 King Street E,False,+19055776666,43.26,-79.87
Hambrgr,4.3,2.0,207,49 King William Street,False,+12893891212,43.26,-79.87
The French,4.2,3.0,100,37 King William Street,False,+19055283737,43.26,-79.87
The Ship,4.1,2.0,207,23 Augusta Street,False,+19055260792,43.25,-79.87
The Mule,3.9,2.0,181,41 King William Street,False,+12893892555,43.26,-79.87
Black Forest Inn European Cuisine,3.8,2.0,53,255 King Street E,False,+19055283538,43.25,-79.86
Berkeley North,4.3,3.0,41,31 King William Street,False,+19055225858,43.26,-79.87
The Famous Owl Of Minerva,3.9,,26,309 Main Street E,False,+19055287275,43.25,-79.86
Shakespeare's Steak and Seafood,4.2,3.0,23,181 Main Street E,False,+19055280689,43.25,-79.86
Redchurch Cafe + Gallery,4.5,1.0,26,68 King Street E,False,+19054070459,43.26,-79.87
Sagarmatha Curry Palace  Authentic Indian & Nepalese Cuisine,3.8,2.0,41,43 King William Street,False,+19055226999,43.26,-79.87
Cafe Oranje,4.1,1.0,23,312 King Street E,False,+19055210551,43.25,-79.86
Ajio Sushi,4.2,2.0,43,161 King Street E,False,+19055268888,43.22,-79.75
Bon Temps,4.9,,8,61 Young Street,False,+19055237177,43.25,-79.87
Radius,3.2,3.0,94,151 James Street S,False,+19053931658,43.25,-79.87
Denninger's Foods of the World,3.9,1.0,22,284 King Street E,False,+19055288468,43.25,-79.86
Undefined,4.4,,9,35 King William Street,False,+19053938343,43.26,-79.87
Bronzie's Place,4.3,2.0,28,201 James Street S,False,+19055293403,43.25,-79.87
Sapporo Japanese Restaurant,3.7,2.0,92,96 Main St E,False,+19055271668,43.25,-79.87
Burrito Boyz,3.8,1.0,45,66 King Street E,False,+19055292699,43.26,-79.87
Kenzo,4.1,,24,21 King Street E,False,+19055776666,43.26,-79.87
Pinks,4.0,1.0,21,1335 Main Street W,False,+19053174657,43.26,-79.92
The Phoenix Bar & Grill,3.8,2.0,19,1280 Main Street W,False,+19055259140,43.26,-79.92
Dough Box,3.5,,22,1457 Main Street W,False,+12893892050,43.26,-79.92
Williams Fresh Cafe,2.7,2.0,19,1309 Main Street W,False,+19055222636,43.26,-79.92
The Arch Noodle House,3.3,,17,1309 Main Street W,False,+19055258088,43.26,-79.92
Tally Ho,3.9,2.0,27,1536 Main Street W,False,+19055296043,43.26,-79.92
Mr  Gao,3.3,2.0,35,1561 Main Street W,False,+12893091363,43.26,-79.93
Boston Pizza,3.5,2.0,21,1563 Main Street W,False,+19057771919,43.26,-79.93
Prime Pita,4.7,,3,1309 Main St W,False,,43.26,-79.92
Maccheroni Cucina Alfresco,3.8,2.0,11,1560 Main Street W,False,+19055276422,43.26,-79.93
Starbucks,3.7,2.0,6,1341 Main Street W,False,,43.26,-79.92
La Piazza,3.5,,4,1280 Main Street W,False,,43.26,-79.92
Tim Hortons,4.3,,3,1280 Main St W,False,+19055259140,43.26,-79.92
Yogurty's Froyo,3.6,1.0,9,1309 Main Street W,False,+19055252523,43.26,-79.92
Maple Leaf Pancake House,2.7,1.0,22,1520 Main St W,False,+19055224995,43.26,-79.92
Taco Del Mar,3.0,,3,1331-1335 Main St W.,False,+12893890900,43.26,-79.92
Gino's Pizza,2.4,1.0,12,1309 Main Street W,False,+19055254444,43.26,-79.92
TwelvEighty Bar & Grill,4.0,,2,1280 Main Street W,False,+19055259140,43.26,-79.92
Subway,2.5,1.0,2,1335 Main Street W,False,+19055227827,43.26,-79.92
CoCo Fresh Tea & Juice,5.0,,1,1548 Main Street W,False,+12893960888,43.26,-79.93
Hambrgr,4.3,2.0,207,49 King William Street,False,+12893891212,43.26,-79.87
The French,4.2,3.0,100,37 King William Street,False,+19055283737,43.26,-79.87
The Ship,4.1,2.0,207,23 Augusta Street,False,+19055260792,43.25,-79.87
The Mule,3.9,2.0,181,41 King William Street,False,+12893892555,43.26,-79.87
Black Forest Inn European Cuisine,3.8,2.0,53,255 King Street E,False,+19055283538,43.25,-79.86
Berkeley North,4.3,3.0,41,31 King William Street,False,+19055225858,43.26,-79.87
The Famous Owl Of Minerva,3.9,,26,309 Main Street E,False,+19055287275,43.25,-79.86
Shakespeare's Steak and Seafood,4.2,3.0,23,181 Main Street E,False,+19055280689,43.25,-79.86
Redchurch Cafe + Gallery,4.5,1.0,26,68 King Street E,False,+19054070459,43.26,-79.87
Sagarmatha Curry Palace  Authentic Indian & Nepalese Cuisine,3.8,2.0,41,43 King William Street,False,+19055226999,43.26,-79.87
Cafe Oranje,4.1,1.0,23,312 King Street E,False,+19055210551,43.25,-79.86
Ajio Sushi,4.2,2.0,43,161 King Street E,False,+19055268888,43.22,-79.75
Bon Temps,4.9,,8,61 Young Street,False,+19055237177,43.25,-79.87
Radius,3.2,3.0,94,151 James Street S,False,+19053931658,43.25,-79.87
Denninger's Foods of the World,3.9,1.0,22,284 King Street E,False,+19055288468,43.25,-79.86
Undefined,4.4,,9,35 King William Street,False,+19053938343,43.26,-79.87
Bronzie's Place,4.3,2.0,28,201 James Street S,False,+19055293403,43.25,-79.87
Sapporo Japanese Restaurant,3.7,2.0,92,96 Main St E,False,+19055271668,43.25,-79.87
Burrito Boyz,3.8,1.0,45,66 King Street E,False,+19055292699,43.26,-79.87
Kenzo,4.1,,24,21 King Street E,False,+19055776666,43.26,-79.87
Pinks,4.0,1.0,21,1335 Main Street W,False,+19053174657,43.26,-79.92
The Phoenix Bar & Grill,3.8,2.0,19,1280 Main Street W,False,+19055259140,43.26,-79.92
Dough Box,3.5,,22,1457 Main Street W,False,+12893892050,43.26,-79.92
Williams Fresh Cafe,2.7,2.0,19,1309 Main Street W,False,+19055222636,43.26,-79.92
The Arch Noodle House,3.3,,17,1309 Main Street W,False,+19055258088,43.26,-79.92
Tally Ho,3.9,2.0,27,1536 Main Street W,False,+19055296043,43.26,-79.92
Mr  Gao,3.3,2.0,35,1561 Main Street W,False,+12893091363,43.26,-79.93
Boston Pizza,3.5,2.0,21,1563 Main Street W,False,+19057771919,43.26,-79.93
Prime Pita,4.7,,3,1309 Main St W,False,,43.26,-79.92
Maccheroni Cucina Alfresco,3.8,2.0,11,1560 Main Street W,False,+19055276422,43.26,-79.93
Starbucks,3.7,2.0,6,1341 Main Street W,False,,43.26,-79.92
La Piazza,3.5,,4,1280 Main Street W,False,,43.26,-79.92
Tim Hortons,4.3,,3,1280 Main St W,False,+19055259140,43.26,-79.92
Yogurty's Froyo,3.6,1.0,9,1309 Main Street W,False,+19055252523,43.26,-79.92
Maple Leaf Pancake House,2.7,1.0,22,1520 Main St W,False,+19055224995,43.26,-79.92
Taco Del Mar,3.0,,3,1331-1335 Main St W.,False,+12893890900,43.26,-79.92
Gino's Pizza,2.4,1.0,12,1309 Main Street W,False,+19055254444,43.26,-79.92
TwelvEighty Bar & Grill,4.0,,2,1280 Main Street W,False,+19055259140,43.26,-79.92
Subway,2.5,1.0,2,1335 Main Street W,False,+19055227827,43.26,-79.92
CoCo Fresh Tea & Juice,5.0,,1,1548 Main Street W,False,+12893960888,43.26,-79.93
La Luna,3.8,2.0,66,306 King Street W,False,+19055770233,43.26,-79.88
Bardō Locke Street,4.3,2.0,293,258 Locke Street S,False,+19055222999,43.25,-79.89
Pho Nhung,4.4,,18,85 Queen St N,False,+19055258008,43.26,-79.88
The Ship,4.1,2.0,207,23 Augusta Street,False,+19055260792,43.25,-79.87
The Coop,3.8,2.0,43,274-274 King Street W,False,+12897782667,43.26,-79.88
Berkeley North,4.3,3.0,41,31 King William Street,False,+19055225858,43.26,-79.87
Ark and Anchor,4.3,2.0,14,300 King Street W,False,+19057519345,43.26,-79.88
Moodys,3.8,,14,107 George Street,False,+12893096449,43.26,-79.88
Electric Diner,3.5,,20,96 George Street,False,+19055269512,43.26,-79.88
Amigos,4.4,,16,109 George Street,False,+19052671532,43.26,-79.88
Planted in Hamilton,4.5,2.0,37,211 Locke Street S,False,+12893896676,43.25,-79.89
Papagayo Restaurant,4.0,2.0,10,246 King Street W,False,+19055250309,43.26,-79.88
Smoke's Poutinerie,3.3,1.0,38,112 George Street,False,+12893898779,43.26,-79.88
Buona Vita Pizza,4.4,1.0,12,82 Queen Street  N,False,+19055771000,43.26,-79.88
The Burnt Tongue,4.4,2.0,41,182 Locke Street S,False,+12893891156,43.26,-79.89
Radius,3.2,3.0,94,151 James Street S,False,+19053931658,43.25,-79.87
The West Town Bar & Grill,3.3,2.0,48,214 Locke Street S,False,+19055701412,43.25,-79.89
Mysweetooth Bakery Cafe,4.4,,5,301 Main Street W,False,+13658885686,43.26,-79.88
Tomah,5.0,,7,132 Queen Street S,False,+19055221919,43.26,-79.88
Durand Coffee,4.5,2.0,28,142 Charlton Avenue W,False,+19053939150,43.25,-79.88
Harbour Diner,3.8,2.0,60,486 James Street N,False,+19055230153,43.27,-79.86
Saint James Espresso Bar & Eatery,4.4,2.0,57,170 James Street N,False,+12893896565,43.26,-79.87
Charred Chicken,4.2,2.0,117,244 James Street N,False,+12893960662,43.26,-79.87
Mesa,4.1,2.0,57,255 James Street N,False,+12892469696,43.26,-79.87
Mulberry Coffeehouse,4.2,2.0,76,193 James Street N,False,+19059631365,43.26,-79.87
Synonym,4.7,,12,328 James Street N,False,+19055257974,43.26,-79.87
Green Bar,4.5,1.0,17,236 James Street N,False,+12893962288,43.26,-79.87
Born and Raised,3.8,2.0,25,224 James Street N,False,+12897685233,43.26,-79.87
Fisher's Pier 4 Pub & Grub,4.1,1.0,8,554 James Street N,False,+19055269622,43.27,-79.86
Pho Hamilton,4.7,,6,115 Park Street N,False,+12893896668,43.26,-79.87
Ola Bakery & Pastries,4.6,1.0,13,224-246 James Street N,False,,43.26,-79.87
Williams Fresh Cafe,2.7,2.0,39,47 Discovery Drive,False,+19055225886,43.28,-79.86
Bonanza Bakery,4.5,1.0,13,100 Murray Street,False,+19055292227,43.26,-79.86
North End Pita,5.0,,2,574 James St N,False,+19055242871,43.27,-79.86
Castelli Cucina,3.7,,10,337 James Street N,False,+12893893065,43.26,-79.87
Wild Orchid,2.8,2.0,17,286 James St N,False,+19055287171,43.26,-79.87
Gate of India,3.1,2.0,27,201 James Street N,False,+19055285548,43.26,-79.87
Weston Pizza and Wings,2.7,,6,574 James Street N,False,+19055219919,43.27,-79.86
Dunas Verdes Cafe,3.6,2.0,7,253 James St N,False,+19055224818,43.26,-79.87
The Brain,4.2,1.0,19,199 James St N,False,+12893968508,43.26,-79.87
Williams Fresh Cafe,2.7,2.0,39,47 Discovery Drive,False,+19055225886,43.28,-79.86
Fisher's Pier 4 Pub & Grub,4.1,1.0,8,554 James Street N,False,+19055269622,43.27,-79.86
Hamilton Waterfront Scoops,4.0,,2,47 Discovery Drive,False,+19055234498,43.28,-79.86
HMCS Haida,5.0,,1,9-658 Catharine Street N,False,+19055266742,43.28,-79.86
North End Pita,5.0,,2,574 James St N,False,+19055242871,43.27,-79.86
Weston Pizza and Wings,2.7,,6,574 James Street N,False,+19055219919,43.27,-79.86
GrandDads,3.8,1.0,5,574 James N,False,+19057771666,43.27,-79.86
Pier 4 Park,3.5,,2,64 Leander Drive,False,+19055462489,43.27,-79.87
Bayfront Park,3.8,,5,200 Harbour Front Drive,False,+19055462489,43.27,-79.87
Pinks,4.0,1.0,21,1335 Main Street W,False,+19053174657,43.26,-79.92
Dough Box,3.5,,22,1457 Main Street W,False,+12893892050,43.26,-79.92
Mr  Gao,3.3,2.0,35,1561 Main Street W,False,+12893091363,43.26,-79.93
Boston Pizza,3.5,2.0,21,1563 Main Street W,False,+19057771919,43.26,-79.93
Maccheroni Cucina Alfresco,3.8,2.0,11,1560 Main Street W,False,+19055276422,43.26,-79.93
Tally Ho,3.9,2.0,27,1536 Main Street W,False,+19055296043,43.26,-79.92
Williams Fresh Cafe,2.7,2.0,19,1309 Main Street W,False,+19055222636,43.26,-79.92
The Arch Noodle House,3.3,,17,1309 Main Street W,False,+19055258088,43.26,-79.92
Prime Pita,4.7,,3,1309 Main St W,False,,43.26,-79.92
Yogurty's Froyo,3.6,1.0,9,1309 Main Street W,False,+19055252523,43.26,-79.92
West End Pub,2.9,2.0,7,151 Emerson Street,False,+12893964425,43.25,-79.92
Starbucks,3.7,2.0,6,1341 Main Street W,False,,43.26,-79.92
Pho Excellent,5.0,,1,1120 Main Street W,False,+12893890835,43.26,-79.91
Caribbean Flavah,3.2,1.0,10,1122 Main Street W,False,+12893899990,43.26,-79.91
Maple Leaf Pancake House,2.7,1.0,22,1520 Main St W,False,+19055224995,43.26,-79.92
CoCo Fresh Tea & Juice,5.0,,1,1548 Main Street W,False,+12893960888,43.26,-79.93
Gino's Pizza,2.4,1.0,12,1309 Main Street W,False,+19055254444,43.26,-79.92
Emerson Pub,3.0,2.0,6,109 Emerson Street,False,+12893961661,43.25,-79.92
Quik Chik,1.7,,3,1331 Main Street W,False,+19055280608,43.26,-79.92
Subway,2.5,1.0,2,1335 Main Street W,False,+19055227827,43.26,-79.92
The Ship,4.1,2.0,207,23 Augusta Street,False,+19055260792,43.25,-79.87
Bronzie's Place,4.3,2.0,28,201 James Street S,False,+19055293403,43.25,-79.87
Radius,3.2,3.0,94,151 James Street S,False,+19053931658,43.25,-79.87
Bon Temps,4.9,,8,61 Young Street,False,+19055237177,43.25,-79.87
Hambrgr,4.3,2.0,207,49 King William Street,False,+12893891212,43.26,-79.87
The French,4.2,3.0,100,37 King William Street,False,+19055283737,43.26,-79.87
The Mule,3.9,2.0,181,41 King William Street,False,+12893892555,43.26,-79.87
Berkeley North,4.3,3.0,41,31 King William Street,False,+19055225858,43.26,-79.87
The Cat 'N' Fiddle,3.8,2.0,14,174 John Street S,False,+19055253855,43.25,-79.87
One Duke Tavern,3.6,2.0,24,1 Duke Street,False,+19055403853,43.25,-79.87
Black Forest Inn European Cuisine,3.8,2.0,53,255 King Street E,False,+19055283538,43.25,-79.86
Redchurch Cafe + Gallery,4.5,1.0,26,68 King Street E,False,+19054070459,43.26,-79.87
Sagarmatha Curry Palace  Authentic Indian & Nepalese Cuisine,3.8,2.0,41,43 King William Street,False,+19055226999,43.26,-79.87
Ajio Sushi,4.2,2.0,43,161 King Street E,False,+19055268888,43.22,-79.75
La Piazza Allegra,3.4,2.0,8,180 James Street S,False,+19057778970,43.25,-79.87
Flora Hamilton,4.6,,5,4 Young Street,False,+13653244599,43.25,-79.87
Odds Bar,4.0,,5,164 James Street S,False,+19055220164,43.25,-79.87
The Pheasant Plucker,2.8,2.0,24,20 Augusta Street,False,+19055299000,43.25,-79.87
Shakespeare's Steak and Seafood,4.2,3.0,23,181 Main Street E,False,+19055280689,43.25,-79.86
Sapporo Japanese Restaurant,3.7,2.0,92,96 Main St E,False,+19055271668,43.25,-79.87
The Mule,3.9,2.0,181,41 King William Street,False,+12893892555,43.26,-79.87
The French,4.2,3.0,100,37 King William Street,False,+19055283737,43.26,-79.87
August 8,3.9,2.0,124,1 Wilson Street,False,+19055243838,43.26,-79.87
Berkeley North,4.3,3.0,41,31 King William Street,False,+19055225858,43.26,-79.87
Hambrgr,4.3,2.0,207,49 King William Street,False,+12893891212,43.26,-79.87
Saint James Espresso Bar & Eatery,4.4,2.0,57,170 James Street N,False,+12893896565,43.26,-79.87
The Burnt Tongue,4.2,1.0,89,10 Cannon St E,False,+19055361146,43.26,-79.87
Sagarmatha Curry Palace  Authentic Indian & Nepalese Cuisine,3.8,2.0,41,43 King William Street,False,+19055226999,43.26,-79.87
Charred Chicken,4.2,2.0,117,244 James Street N,False,+12893960662,43.26,-79.87
The Ship,4.1,2.0,207,23 Augusta Street,False,+19055260792,43.25,-79.87
Mesa,4.1,2.0,57,255 James Street N,False,+12892469696,43.26,-79.87
Mulberry Coffeehouse,4.2,2.0,76,193 James Street N,False,+19059631365,43.26,-79.87
Born and Raised,3.8,2.0,25,224 James Street N,False,+12897685233,43.26,-79.87
Smalls Coffee,4.5,1.0,14,8 Cannon Street E,False,,43.26,-79.87
Pho Dui Bo,3.6,1.0,29,15 Cannon Street E,False,+19055250100,43.26,-79.87
Undefined,4.4,,9,35 King William Street,False,+19053938343,43.26,-79.87
Pho Hamilton,4.7,,6,115 Park Street N,False,+12893896668,43.26,-79.87
Redchurch Cafe + Gallery,4.5,1.0,26,68 King Street E,False,+19054070459,43.26,-79.87
Diplomat,4.1,3.0,23,43 King William Street,False,+19055234343,43.26,-79.87
Green Bar,4.5,1.0,17,236 James Street N,False,+12893962288,43.26,-79.87
Harbour Diner,3.8,2.0,60,486 James Street N,False,+19055230153,43.27,-79.86
Saint James Espresso Bar & Eatery,4.4,2.0,57,170 James Street N,False,+12893896565,43.26,-79.87
Charred Chicken,4.2,2.0,117,244 James Street N,False,+12893960662,43.26,-79.87
Mesa,4.1,2.0,57,255 James Street N,False,+12892469696,43.26,-79.87
Mulberry Coffeehouse,4.2,2.0,76,193 James Street N,False,+19059631365,43.26,-79.87
Synonym,4.7,,12,328 James Street N,False,+19055257974,43.26,-79.87
