name,address,country,cross_street,formatted_address,locality,postcode,region,address_extended,categories
Pizza Hut,203 Main St E,CA,,"203 Main St E, Stayner ON L0M 1S0",Stayner,L0M 1S0,ON,,"['Pizzeria', 'Fast Food Restaurant']"
Atlantic Submarines,212 John St S,CA,Young Street,"212 John St S (Young Street), Hamilton ON L8N 2C8",Hamilton,L8N 2C8,ON,,['Sandwich Spot']
Burrito Boyz,66 King St E,CA,,"66 King St E, Hamilton ON L8N 1A6",Hamilton,L8N 1A6,ON,,['Burrito Restaurant']
Pinks Burgers,1335 Main St W,CA,,"1335 Main St W, Hamilton ON L8S 1C6",Hamilton,L8S 1C6,ON,,['Burger Joint']
Subway,1331 Main St W,CA,at Broadway Ave.,"1331 Main St W (at Broadway Ave.), Hamilton ON L8S 1C6",Hamilton,L8S 1C6,ON,Unit 3,"['Fast Food Restaurant', 'Sandwich Spot']"
Second Cup Café,1280 Main Street West,CA,,"1280 Main Street West, Hamilton ON L8S 4K1",Hamilton,L8S 4K1,ON,,"['Café', 'Coffee Shop']"
Maple Leaf Pancake House,1520 Main St W,CA,,"1520 Main St W, Hamilton ON L8S 1E3",Hamilton,L8S 1E3,ON,,['Diner']
The Chopped Leaf,1280 Main St W,CA,,"1280 Main St W, Hamilton ON L8S 4L8",Hamilton,L8S 4L8,ON,,['Salad Restaurant']
Williams Coffee Pub,1309 Main St W,CA,,"1309 Main St W, Hamilton ON L8S 1C5",Hamilton,L8S 1C5,ON,A-2,"['Bar', 'Café', 'Diner']"
The Arch Noodle House,1309 Main St W,CA,,"1309 Main St W, Hamilton ON L8S 1C5",Hamilton,L8S 1C5,ON,,['Noodle Restaurant']
McMaster Children's Hospital Cafeteria,1200 Main St W,CA,,"1200 Main St W, Hamilton ON",Hamilton,,ON,,['Food Court']
Gino's Pizza,1309 Main St W,CA,at Broadway Ave,"1309 Main St W (at Broadway Ave), Hamilton ON L8S 1C5",Hamilton,L8S 1C5,ON,,['Pizzeria']
Willy Dog,Scholars Rd,CA,King Street West,"Scholars Rd (King Street West), Hamilton ON",Hamilton,,ON,,['Food Truck']
Denninger Ltd,284 King St E,CA,,"284 King St E, Hamilton ON L8N 1B7",Hamilton,L8N 1B7,ON,,"['Deli', 'German Restaurant']"
Shakespeare's Steak and Seafood,181 Main St E,CA,,"181 Main St E, Hamilton ON L8N 1H2",Hamilton,L8N 1H2,ON,,"['Diner', 'Seafood Restaurant', 'Steakhouse']"
Black Forest Inn,255 King St E,CA,,"255 King St E, Hamilton ON L8N 1B9",Hamilton,L8N 1B9,ON,,['German Restaurant']
Tea Hut,100 Main St E,CA,,"100 Main St E, Hamilton ON L8N 3W4",Hamilton,L8N 3W4,ON,# 100,"['Bar', 'Diner', 'Asian Restaurant']"
Owl of Minerva,309 Main St E,CA,Victoria,"309 Main St E (Victoria), Hamilton ON L8N 1H8",Hamilton,L8N 1H8,ON,,['Korean Restaurant']
Oriental Restaurant & Tavern,408 King St E,CA,,"408 King St E, Hamilton ON L8N 1C3",Hamilton,L8N 1C3,ON,,"['Diner', 'Cantonese Restaurant']"
Ajio Sushi,161 King St E,CA,Mary St,"161 King St E (Mary St), Hamilton ON L8N 1B1",Hamilton,L8N 1B1,ON,,['Sushi Restaurant']
Pizza Hut,203 Main St E,CA,,"203 Main St E, Stayner ON L0M 1S0",Stayner,L0M 1S0,ON,,"['Pizzeria', 'Fast Food Restaurant']"
Atlantic Submarines,212 John St S,CA,Young Street,"212 John St S (Young Street), Hamilton ON L8N 2C8",Hamilton,L8N 2C8,ON,,['Sandwich Spot']
Burrito Boyz,66 King St E,CA,,"66 King St E, Hamilton ON L8N 1A6",Hamilton,L8N 1A6,ON,,['Burrito Restaurant']
Pinks Burgers,1335 Main St W,CA,,"1335 Main St W, Hamilton ON L8S 1C6",Hamilton,L8S 1C6,ON,,['Burger Joint']
Subway,1331 Main St W,CA,at Broadway Ave.,"1331 Main St W (at Broadway Ave.), Hamilton ON L8S 1C6",Hamilton,L8S 1C6,ON,Unit 3,"['Fast Food Restaurant', 'Sandwich Spot']"
Second Cup Café,1280 Main Street West,CA,,"1280 Main Street West, Hamilton ON L8S 4K1",Hamilton,L8S 4K1,ON,,"['Café', 'Coffee Shop']"
Maple Leaf Pancake House,1520 Main St W,CA,,"1520 Main St W, Hamilton ON L8S 1E3",Hamilton,L8S 1E3,ON,,['Diner']
The Chopped Leaf,1280 Main St W,CA,,"1280 Main St W, Hamilton ON L8S 4L8",Hamilton,L8S 4L8,ON,,['Salad Restaurant']
Williams Coffee Pub,1309 Main St W,CA,,"1309 Main St W, Hamilton ON L8S 1C5",Hamilton,L8S 1C5,ON,A-2,"['Bar', 'Café', 'Diner']"
The Arch Noodle House,1309 Main St W,CA,,"1309 Main St W, Hamilton ON L8S 1C5",Hamilton,L8S 1C5,ON,,['Noodle Restaurant']
McMaster Children's Hospital Cafeteria,1200 Main St W,CA,,"1200 Main St W, Hamilton ON",Hamilton,,ON,,['Food Court']
Gino's Pizza,1309 Main St W,CA,at Broadway Ave,"1309 Main St W (at Broadway Ave), Hamilton ON L8S 1C5",Hamilton,L8S 1C5,ON,,['Pizzeria']
Willy Dog,Scholars Rd,CA,King Street West,"Scholars Rd (King Street West), Hamilton ON",Hamilton,,ON,,['Food Truck']
La Luna Restaurant Downtown,306 King St W,CA,at Queen St,"306 King St W (at Queen St), Hamilton ON L8P 1B1",Hamilton,L8P 1B1,ON,,"['Lebanese Restaurant', 'Mediterranean Restaurant', 'Mexican Restaurant']"
Coop Hamilton,274 King St W,CA,,"274 King St W, Hamilton ON L8P 1J6",Hamilton,L8P 1J6,ON,# 272,['Fried Chicken Joint']
Smoke's Poutinerie,112 George St,CA,at Queen St. S.,"112 George St (at Queen St. S.), Hamilton ON L8P 1E2",Hamilton,L8P 1E2,ON,,"['Fast Food Restaurant', 'Poutine Restaurant', 'Steakhouse']"
Coop Wicked Chicken Hamilton,274 King St W,CA,Hess St,"274 King St W (Hess St), Hamilton ON L8P 1J6",Hamilton,L8P 1J6,ON,# 272,['Fried Chicken Joint']
Vida la Pita,217 King St W,CA,Caroline,"217 King St W (Caroline), Hamilton ON L8P 1A7",Hamilton,L8P 1A7,ON,,"['Fast Food Restaurant', 'Middle Eastern Restaurant']"
Wimpy's Diner,405 Main St W,CA,,"405 Main St W, Hamilton ON L8P 1K5",Hamilton,L8P 1K5,ON,,['Diner']
Brown Dog Coffee Shop,211 Locke St S,CA,,"211 Locke St S, Hamilton ON L8P 4B6",Hamilton,L8P 4B6,ON,,"['Café', 'Coffee Shop', 'Restaurant']"
The Burnt Tongue,182 Locke St S,CA,Pine St.,"182 Locke St S (Pine St.), Hamilton ON L8P 4B3",Hamilton,L8P 4B3,ON,,['Soup Spot']
Pizza Hut,610 King St W,CA,Dundurn,"610 King St W (Dundurn), Hamilton ON L8P 1C2",Hamilton,L8P 1C2,ON,,"['Pizzeria', 'Fast Food Restaurant']"
Donut Monster,246 Locke St S,CA,,"246 Locke St S, Hamilton ON L8P 4B9",Hamilton,L8P 4B9,ON,,"['Bagel Shop', 'Bakery', 'Restaurant']"
Fisher's Pier 4 Pub & Grub,554 James St N,CA,,"554 James St N, Hamilton ON L8L 1J5",Hamilton,L8L 1J5,ON,,['Restaurant']
The Harbour Diner,486 James St N,CA,btwn Ferrie St and Picton St,"486 James St N (btwn Ferrie St and Picton St), Hamilton ON L8L 1J1",Hamilton,L8L 1J1,ON,,"['Diner', 'Comfort Food Restaurant']"
Weston Pizza and Wings,574 James St N,CA,,"574 James St N, Hamilton ON L8L 1J7",Hamilton,L8L 1J7,ON,,['Pizzeria']
Bonanza Bakery,100 Murray St E,CA,,"100 Murray St E, Hamilton ON L8L 3G4",Hamilton,L8L 3G4,ON,,['Bakery']
North End Pita,574 James St N,CA,Burlington St E,"574 James St N (Burlington St E), Hamilton ON L8L 1J7",Hamilton,L8L 1J7,ON,,"['Chinese Restaurant', 'Fast Food Restaurant', 'Middle Eastern Restaurant']"
Williams Fresh Cafe,47 Discovery Dr,CA,Guise St. E.,"47 Discovery Dr (Guise St. E.), Hamilton ON L8L 8B4",Hamilton,L8L 8B4,ON,,"['Café', 'Coffee Shop', 'Restaurant']"
The Beergarden,207 Burlington St E,CA,,"207 Burlington St E, Hamilton ON L8L 4H2",Hamilton,L8L 4H2,ON,,['Hot Dog Joint']
Saltlick Smokehouse,282 James St N,CA,Barton Street,"282 James St N (Barton Street), Hamilton ON L8R 2L3",Hamilton,L8R 2L3,ON,,['BBQ Joint']
Charred,244 James St N,CA,btwn Robert St & Colbourne St,"244 James St N (btwn Robert St & Colbourne St), Hamilton ON L8R 2L3",Hamilton,L8R 2L3,ON,,"['BBQ Joint', 'Portuguese Restaurant']"
Born and Raised,224 James St N,CA,,"224 James St N, Hamilton ON L8R 2L3",Hamilton,L8R 2L3,ON,,"['Gastropub', 'Italian Restaurant']"
Williams Fresh Cafe,47 Discovery Dr,CA,Guise St. E.,"47 Discovery Dr (Guise St. E.), Hamilton ON L8L 8B4",Hamilton,L8L 8B4,ON,,"['Café', 'Coffee Shop', 'Restaurant']"
Fisher's Pier 4 Pub & Grub,554 James St N,CA,,"554 James St N, Hamilton ON L8L 1J5",Hamilton,L8L 1J5,ON,,['Restaurant']
North End Pita,574 James St N,CA,Burlington St E,"574 James St N (Burlington St E), Hamilton ON L8L 1J7",Hamilton,L8L 1J7,ON,,"['Chinese Restaurant', 'Fast Food Restaurant', 'Middle Eastern Restaurant']"
Weston Pizza and Wings,574 James St N,CA,,"574 James St N, Hamilton ON L8L 1J7",Hamilton,L8L 1J7,ON,,['Pizzeria']
Pinks Burgers,1335 Main St W,CA,,"1335 Main St W, Hamilton ON L8S 1C6",Hamilton,L8S 1C6,ON,,['Burger Joint']
Subway,1331 Main St W,CA,at Broadway Ave.,"1331 Main St W (at Broadway Ave.), Hamilton ON L8S 1C6",Hamilton,L8S 1C6,ON,Unit 3,"['Fast Food Restaurant', 'Sandwich Spot']"
Maple Leaf Pancake House,1520 Main St W,CA,,"1520 Main St W, Hamilton ON L8S 1E3",Hamilton,L8S 1E3,ON,,['Diner']
Williams Coffee Pub,1309 Main St W,CA,,"1309 Main St W, Hamilton ON L8S 1C5",Hamilton,L8S 1C5,ON,A-2,"['Bar', 'Café', 'Diner']"
Tally Ho Restaurants,1536 Main St W,CA,,"1536 Main St W, Hamilton ON L8S 1E4",Hamilton,L8S 1E4,ON,,"['Chinese Restaurant', 'Fast Food Restaurant', 'Greek Restaurant']"
Gino's Pizza,1309 Main St W,CA,at Broadway Ave,"1309 Main St W (at Broadway Ave), Hamilton ON L8S 1C5",Hamilton,L8S 1C5,ON,,['Pizzeria']
The Arch Noodle House,1309 Main St W,CA,,"1309 Main St W, Hamilton ON L8S 1C5",Hamilton,L8S 1C5,ON,,['Noodle Restaurant']
Dough Box Pizza and Pasta,1457 Main St W,CA,,"1457 Main St W, Hamilton ON L8S 1C9",Hamilton,L8S 1C9,ON,,['Pizzeria']
Beijing Hut,1467 Main St W,CA,,"1467 Main St W, Hamilton ON L8S 1C9",Hamilton,L8S 1C9,ON,,['Chinese Restaurant']
Second Cup Café,1280 Main Street West,CA,,"1280 Main Street West, Hamilton ON L8S 4K1",Hamilton,L8S 4K1,ON,,"['Café', 'Coffee Shop']"
Atlantic Submarines,212 John St S,CA,Young Street,"212 John St S (Young Street), Hamilton ON L8N 2C8",Hamilton,L8N 2C8,ON,,['Sandwich Spot']
Red Crow Coffee,211 James St S,CA,Charlton Ave,"211 James St S (Charlton Ave), Hamilton ON L8P 3B2",Hamilton,L8P 3B2,ON,,"['Café', 'Coffee Shop', 'Restaurant']"
Wass Ethiopian Restaurant,207 James St N,CA,at Forest Ave.,"207 James St N (at Forest Ave.), Hamilton ON L8R 2L2",Hamilton,L8R 2L2,ON,,['Ethiopian Restaurant']
Bronzie's Place,201 James St S,CA,at Forest Ave,"201 James St S (at Forest Ave), Hamilton ON L8P 3A8",Hamilton,L8P 3A8,ON,,['Pizzeria']
One Duke Restaurant & Lounge,1 Duke St,CA,at James St. South,"1 Duke St (at James St. South), Hamilton ON L8P 1W9",Hamilton,L8P 1W9,ON,,"['American Restaurant', 'Comfort Food Restaurant', 'Italian Restaurant']"
Mezcal TNT,150 James St S,CA,Augusta,"150 James St S (Augusta), Hamilton ON L8P 3A2",Hamilton,L8P 3A2,ON,,"['Bar', 'Tex-Mex Restaurant']"
Radius,151 James St S,CA,at Augusta St,"151 James St S (at Augusta St), Hamilton ON L8P 2Z5",Hamilton,L8P 2Z5,ON,,['Fast Food Restaurant']
Tea Hut,100 Main St E,CA,,"100 Main St E, Hamilton ON L8N 3W4",Hamilton,L8N 3W4,ON,# 100,"['Bar', 'Diner', 'Asian Restaurant']"
Burrito Boyz,66 King St E,CA,,"66 King St E, Hamilton ON L8N 1A6",Hamilton,L8N 1A6,ON,,['Burrito Restaurant']
Shakespeare's Steak and Seafood,181 Main St E,CA,,"181 Main St E, Hamilton ON L8N 1H2",Hamilton,L8N 1H2,ON,,"['Diner', 'Seafood Restaurant', 'Steakhouse']"
August 8,1 Wilson St,CA,James St.,"1 Wilson St (James St.), Hamilton ON L8R 1C4",Hamilton,L8R 1C4,ON,# 12,"['Dim Sum Restaurant', 'Sushi Restaurant']"
The Burnt Tongue,10 Cannon St E,CA,James St N,"10 Cannon St E (James St N), Hamilton ON L8L 1Z5",Hamilton,L8L 1Z5,ON,,"['Fast Food Restaurant', 'Soup Spot']"
Mulberry Street Coffeehouse,193 James St N,CA,Mulberry St.,"193 James St N (Mulberry St.), Hamilton ON L8R 2L2",Hamilton,L8R 2L2,ON,,"['Café', 'Coffee Shop', 'Restaurant']"
The Mule,41 King William St,CA,Hughson,"41 King William St (Hughson), Hamilton ON L8R 1A2",Hamilton,L8R 1A2,ON,,['Taco Restaurant']
Charred,244 James St N,CA,btwn Robert St & Colbourne St,"244 James St N (btwn Robert St & Colbourne St), Hamilton ON L8R 2L3",Hamilton,L8R 2L3,ON,,"['BBQ Joint', 'Portuguese Restaurant']"
Lulu's Shawarma,32 John St N,CA,at King William St.,"32 John St N (at King William St.), Hamilton ON L8R 1H3",Hamilton,L8R 1H3,ON,,"['Mediterranean Restaurant', 'Middle Eastern Restaurant']"
Burrito Boyz,66 King St E,CA,,"66 King St E, Hamilton ON L8N 1A6",Hamilton,L8N 1A6,ON,,['Burrito Restaurant']
Saltlick Smokehouse,282 James St N,CA,Barton Street,"282 James St N (Barton Street), Hamilton ON L8R 2L3",Hamilton,L8R 2L3,ON,,['BBQ Joint']
Vida la Pita,217 King St W,CA,Caroline,"217 King St W (Caroline), Hamilton ON L8P 1A7",Hamilton,L8P 1A7,ON,,"['Fast Food Restaurant', 'Middle Eastern Restaurant']"
Coop Hamilton,274 King St W,CA,,"274 King St W, Hamilton ON L8P 1J6",Hamilton,L8P 1J6,ON,# 272,['Fried Chicken Joint']
Fisher's Pier 4 Pub & Grub,554 James St N,CA,,"554 James St N, Hamilton ON L8L 1J5",Hamilton,L8L 1J5,ON,,['Restaurant']
The Harbour Diner,486 James St N,CA,btwn Ferrie St and Picton St,"486 James St N (btwn Ferrie St and Picton St), Hamilton ON L8L 1J1",Hamilton,L8L 1J1,ON,,"['Diner', 'Comfort Food Restaurant']"
Weston Pizza and Wings,574 James St N,CA,,"574 James St N, Hamilton ON L8L 1J7",Hamilton,L8L 1J7,ON,,['Pizzeria']
Bonanza Bakery,100 Murray St E,CA,,"100 Murray St E, Hamilton ON L8L 3G4",Hamilton,L8L 3G4,ON,,['Bakery']
North End Pita,574 James St N,CA,Burlington St E,"574 James St N (Burlington St E), Hamilton ON L8L 1J7",Hamilton,L8L 1J7,ON,,"['Chinese Restaurant', 'Fast Food Restaurant', 'Middle Eastern Restaurant']"
Williams Fresh Cafe,47 Discovery Dr,CA,Guise St. E.,"47 Discovery Dr (Guise St. E.), Hamilton ON L8L 8B4",Hamilton,L8L 8B4,ON,,"['Café', 'Coffee Shop', 'Restaurant']"
The Beergarden,207 Burlington St E,CA,,"207 Burlington St E, Hamilton ON L8L 4H2",Hamilton,L8L 4H2,ON,,['Hot Dog Joint']
Saltlick Smokehouse,282 James St N,CA,Barton Street,"282 James St N (Barton Street), Hamilton ON L8R 2L3",Hamilton,L8R 2L3,ON,,['BBQ Joint']
Charred,244 James St N,CA,btwn Robert St & Colbourne St,"244 James St N (btwn Robert St & Colbourne St), Hamilton ON L8R 2L3",Hamilton,L8R 2L3,ON,,"['BBQ Joint', 'Portuguese Restaurant']"
Born and Raised,224 James St N,CA,,"224 James St N, Hamilton ON L8R 2L3",Hamilton,L8R 2L3,ON,,"['Gastropub', 'Italian Restaurant']"
Atlantic Submarines,212 John St S,CA,Young Street,"212 John St S (Young Street), Hamilton ON L8N 2C8",Hamilton,L8N 2C8,ON,,['Sandwich Spot']
Red Crow Coffee,211 James St S,CA,Charlton Ave,"211 James St S (Charlton Ave), Hamilton ON L8P 3B2",Hamilton,L8P 3B2,ON,,"['Café', 'Coffee Shop', 'Restaurant']"
Wass Ethiopian Restaurant,207 James St N,CA,at Forest Ave.,"207 James St N (at Forest Ave.), Hamilton ON L8R 2L2",Hamilton,L8R 2L2,ON,,['Ethiopian Restaurant']
Bronzie's Place,201 James St S,CA,at Forest Ave,"201 James St S (at Forest Ave), Hamilton ON L8P 3A8",Hamilton,L8P 3A8,ON,,['Pizzeria']
One Duke Restaurant & Lounge,1 Duke St,CA,at James St. South,"1 Duke St (at James St. South), Hamilton ON L8P 1W9",Hamilton,L8P 1W9,ON,,"['American Restaurant', 'Comfort Food Restaurant', 'Italian Restaurant']"
Mezcal TNT,150 James St S,CA,Augusta,"150 James St S (Augusta), Hamilton ON L8P 3A2",Hamilton,L8P 3A2,ON,,"['Bar', 'Tex-Mex Restaurant']"
Radius,151 James St S,CA,at Augusta St,"151 James St S (at Augusta St), Hamilton ON L8P 2Z5",Hamilton,L8P 2Z5,ON,,['Fast Food Restaurant']
Tea Hut,100 Main St E,CA,,"100 Main St E, Hamilton ON L8N 3W4",Hamilton,L8N 3W4,ON,# 100,"['Bar', 'Diner', 'Asian Restaurant']"
Burrito Boyz,66 King St E,CA,,"66 King St E, Hamilton ON L8N 1A6",Hamilton,L8N 1A6,ON,,['Burrito Restaurant']
Shakespeare's Steak and Seafood,181 Main St E,CA,,"181 Main St E, Hamilton ON L8N 1H2",Hamilton,L8N 1H2,ON,,"['Diner', 'Seafood Restaurant', 'Steakhouse']"
Aberdeen Tavern,432 Aberdeen Ave,CA,Dundurn Street,"432 Aberdeen Ave (Dundurn Street), Hamilton ON L8P 2S2",Hamilton,L8P 2S2,ON,,['American Restaurant']
Webers Hamburgers,8844 11 Hwy S,CA,,"8844 11 Hwy S, Orillia ON L3V 6H3",Orillia,L3V 6H3,ON,,['Burger Joint']
Dundurn Market,346 Dundurn St S,CA,Aberdeen Avenue,"346 Dundurn St S (Aberdeen Avenue), Hamilton ON L8P 4L6",Hamilton,L8P 4L6,ON,,"['Bistro', 'Café', 'Deli']"
Ye Olde Squire,875 Main St W,CA,,"875 Main St W, Hamilton ON L8S 4P9",Hamilton,L8S 4P9,ON,,"['Bar', 'English Restaurant']"
Papa John's Pizza,875 Main St W,CA,,"875 Main St W, Hamilton ON L8S 4P9",Hamilton,L8S 4P9,ON,,['Pizzeria']
Bonanza Bakery,100 Murray St E,CA,,"100 Murray St E, Hamilton ON L8L 3G4",Hamilton,L8L 3G4,ON,,['Bakery']
A&W Restaurant,190 Barton St E,CA,,"190 Barton St E, Hamilton ON L8L 2W8",Hamilton,L8L 2W8,ON,,"['American Restaurant', 'Fast Food Restaurant']"
August 8,1 Wilson St,CA,James St.,"1 Wilson St (James St.), Hamilton ON L8R 1C4",Hamilton,L8R 1C4,ON,# 12,"['Dim Sum Restaurant', 'Sushi Restaurant']"
The Burnt Tongue,10 Cannon St E,CA,James St N,"10 Cannon St E (James St N), Hamilton ON L8L 1Z5",Hamilton,L8L 1Z5,ON,,"['Fast Food Restaurant', 'Soup Spot']"
Mulberry Street Coffeehouse,193 James St N,CA,Mulberry St.,"193 James St N (Mulberry St.), Hamilton ON L8R 2L2",Hamilton,L8R 2L2,ON,,"['Café', 'Coffee Shop', 'Restaurant']"
Charred,244 James St N,CA,btwn Robert St & Colbourne St,"244 James St N (btwn Robert St & Colbourne St), Hamilton ON L8R 2L3",Hamilton,L8R 2L3,ON,,"['BBQ Joint', 'Portuguese Restaurant']"
Lulu's Shawarma,32 John St N,CA,at King William St.,"32 John St N (at King William St.), Hamilton ON L8R 1H3",Hamilton,L8R 1H3,ON,,"['Mediterranean Restaurant', 'Middle Eastern Restaurant']"
The Mule,41 King William St,CA,Hughson,"41 King William St (Hughson), Hamilton ON L8R 1A2",Hamilton,L8R 1A2,ON,,['Taco Restaurant']
Black Forest Inn,255 King St E,CA,,"255 King St E, Hamilton ON L8N 1B9",Hamilton,L8N 1B9,ON,,['German Restaurant']
Saltlick Smokehouse,282 James St N,CA,Barton Street,"282 James St N (Barton Street), Hamilton ON L8R 2L3",Hamilton,L8R 2L3,ON,,['BBQ Joint']
The Beergarden,207 Burlington St E,CA,,"207 Burlington St E, Hamilton ON L8L 4H2",Hamilton,L8L 4H2,ON,,['Hot Dog Joint']
Hambrgr,207 Ottawa St N,CA,,"207 Ottawa St N, Hamilton ON L8H 3Z4",Hamilton,L8H 3Z4,ON,,"['Bar', 'Burger Joint']"
Cannon Coffee Co,179 Ottawa St N,CA,Cannon Street,"179 Ottawa St N (Cannon Street), Hamilton ON L8H 3Z4",Hamilton,L8H 3Z4,ON,,"['Café', 'Coffee Shop', 'Restaurant']"
Boston Pizza,1219 Barton St E,CA,Kenilworth Ave. N.,"1219 Barton St E (Kenilworth Ave. N.), Hamilton ON L8H 2V4",Hamilton,L8H 2V4,ON,,['Pizzeria']
Hi-Line Centre Pizza & Wings,1150 King St E,CA,Gage,"1150 King St E (Gage), Hamilton ON L8M 1E8",Hamilton,L8M 1E8,ON,# 2,['Pizzeria']
Harvey's,1200 Barton St E,CA,,"1200 Barton St E, Hamilton ON L8H 2V7",Hamilton,L8H 2V7,ON,,['Restaurant']
Pita Pizza,526 Main St E,CA,,"526 Main St E, HAMILTON ON L8M 1J1",HAMILTON,L8M 1J1,ON,,"['Pizzeria', 'Fast Food Restaurant']"
Little Caesars Pizza,557 Main St E,CA,,"557 Main St E, Hamilton ON L8M 1H9",Hamilton,L8M 1H9,ON,# 1,"['Pizzeria', 'Fast Food Restaurant']"
Mississippi Queen Foods,635 King St E,CA,,"635 King St E, Hamilton ON L8N 1E5",Hamilton,L8N 1E5,ON,,"['Music Venue', 'Cajun and Creole Restaurant', 'South American Restaurant']"
Apllada Greek Fusion Restaurant,635 King St E,CA,,"635 King St E, Hamilton ON L8N 1E5",Hamilton,L8N 1E5,ON,,['Greek Restaurant']
DeRosa Bakery and Restaurant,71 Sanford Ave N,CA,,"71 Sanford Ave N, Hamilton ON L8L 5Y9",Hamilton,L8L 5Y9,ON,# 21,['Deli']
Ellis Kitchen & More,455 King St E,CA,East & King,"455 King St E (East & King), Hamilton ON L8N 1C7",Hamilton,L8N 1C7,ON,,['Restaurant']
Denninger Ltd,284 King St E,CA,,"284 King St E, Hamilton ON L8N 1B7",Hamilton,L8N 1B7,ON,,"['Deli', 'German Restaurant']"
Owl of Minerva,309 Main St E,CA,Victoria,"309 Main St E (Victoria), Hamilton ON L8N 1H8",Hamilton,L8N 1H8,ON,,['Korean Restaurant']
Amir Pita and Grill,114 Sanford Ave N,CA,,"114 Sanford Ave N, Hamilton ON L8L 5Z2",Hamilton,L8L 5Z2,ON,Unit 2,"['Bar', 'Fast Food Restaurant', 'Middle Eastern Restaurant']"
Oriental Restaurant & Tavern,408 King St E,CA,,"408 King St E, Hamilton ON L8N 1C3",Hamilton,L8N 1C3,ON,,"['Diner', 'Cantonese Restaurant']"
Buddys Roadhouse,1360 King St E,CA,,"1360 King St E, Hamilton ON L8M 1H5",Hamilton,L8M 1H5,ON,,['Restaurant']
McDonald's,1268 King St E,CA,at Main St E,"1268 King St E (at Main St E), Hamilton ON L8M 1G8",Hamilton,L8M 1G8,ON,,"['Burger Joint', 'Fast Food Restaurant']"
Caribbean & Canadian food restaurant,952 Concession,CA,Upper Gage,"952 Concession (Upper Gage), Hamilton ON",Hamilton,,ON,,['Caribbean Restaurant']
Hi-Line Centre Pizza & Wings,1150 King St E,CA,Gage,"1150 King St E (Gage), Hamilton ON L8M 1E8",Hamilton,L8M 1E8,ON,# 2,['Pizzeria']
Breezy Corners Hamilton,1145 Main St E,CA,,"1145 Main St E, Hamilton ON L8M 1P3",Hamilton,L8M 1P3,ON,,['Breakfast Spot']
Subway,810 Main St E,CA,,"810 Main St E, Hamilton ON L8M 1L6",Hamilton,L8M 1L6,ON,Unit 1,"['Fast Food Restaurant', 'Sandwich Spot']"
Pita Pit,798 Concession St,CA,,"798 Concession St, Hamilton ON L8V 1C9",Hamilton,L8V 1C9,ON,,"['Sandwich Spot', 'Fast Food Restaurant']"
La Luna Restaurant Downtown,306 King St W,CA,at Queen St,"306 King St W (at Queen St), Hamilton ON L8P 1B1",Hamilton,L8P 1B1,ON,,"['Lebanese Restaurant', 'Mediterranean Restaurant', 'Mexican Restaurant']"
Coop Hamilton,274 King St W,CA,,"274 King St W, Hamilton ON L8P 1J6",Hamilton,L8P 1J6,ON,# 272,['Fried Chicken Joint']
Smoke's Poutinerie,112 George St,CA,at Queen St. S.,"112 George St (at Queen St. S.), Hamilton ON L8P 1E2",Hamilton,L8P 1E2,ON,,"['Fast Food Restaurant', 'Poutine Restaurant', 'Steakhouse']"
Coop Wicked Chicken Hamilton,274 King St W,CA,Hess St,"274 King St W (Hess St), Hamilton ON L8P 1J6",Hamilton,L8P 1J6,ON,# 272,['Fried Chicken Joint']
Vida la Pita,217 King St W,CA,Caroline,"217 King St W (Caroline), Hamilton ON L8P 1A7",Hamilton,L8P 1A7,ON,,"['Fast Food Restaurant', 'Middle Eastern Restaurant']"
Wimpy's Diner,405 Main St W,CA,,"405 Main St W, Hamilton ON L8P 1K5",Hamilton,L8P 1K5,ON,,['Diner']
Brown Dog Coffee Shop,211 Locke St S,CA,,"211 Locke St S, Hamilton ON L8P 4B6",Hamilton,L8P 4B6,ON,,"['Café', 'Coffee Shop', 'Restaurant']"
The Burnt Tongue,182 Locke St S,CA,Pine St.,"182 Locke St S (Pine St.), Hamilton ON L8P 4B3",Hamilton,L8P 4B3,ON,,['Soup Spot']
Pizza Hut,610 King St W,CA,Dundurn,"610 King St W (Dundurn), Hamilton ON L8P 1C2",Hamilton,L8P 1C2,ON,,"['Pizzeria', 'Fast Food Restaurant']"
Donut Monster,246 Locke St S,CA,,"246 Locke St S, Hamilton ON L8P 4B9",Hamilton,L8P 4B9,ON,,"['Bagel Shop', 'Bakery', 'Restaurant']"
Atlantic Submarines,212 John St S,CA,Young Street,"212 John St S (Young Street), Hamilton ON L8N 2C8",Hamilton,L8N 2C8,ON,,['Sandwich Spot']
Red Crow Coffee,211 James St S,CA,Charlton Ave,"211 James St S (Charlton Ave), Hamilton ON L8P 3B2",Hamilton,L8P 3B2,ON,,"['Café', 'Coffee Shop', 'Restaurant']"
Wass Ethiopian Restaurant,207 James St N,CA,at Forest Ave.,"207 James St N (at Forest Ave.), Hamilton ON L8R 2L2",Hamilton,L8R 2L2,ON,,['Ethiopian Restaurant']
Bronzie's Place,201 James St S,CA,at Forest Ave,"201 James St S (at Forest Ave), Hamilton ON L8P 3A8",Hamilton,L8P 3A8,ON,,['Pizzeria']
One Duke Restaurant & Lounge,1 Duke St,CA,at James St. South,"1 Duke St (at James St. South), Hamilton ON L8P 1W9",Hamilton,L8P 1W9,ON,,"['American Restaurant', 'Comfort Food Restaurant', 'Italian Restaurant']"
